,Year,Month,value
0,1965,1,13
1,1965,2,54
2,1965,3,38
3,1965,4,33
4,1965,5,22
5,1965,6,32
6,1965,7,21
7,1965,8,34
8,1965,9,28
9,1965,10,17
10,1965,11,27
11,1965,12,20
12,1966,1,12
13,1966,2,27
14,1966,3,23
15,1966,4,21
16,1966,5,22
17,1966,6,27
18,1966,7,12
19,1966,8,35
20,1966,9,12
21,1966,10,13
22,1966,11,13
23,1966,12,16
24,1967,1,36
25,1967,2,18
26,1967,3,23
27,1967,4,19
28,1967,5,12
29,1967,6,22
30,1967,7,15
31,1967,8,24
32,1967,9,24
33,1967,10,17
34,1967,11,27
35,1967,12,18
36,1968,1,23
37,1968,2,20
38,1968,3,16
39,1968,4,12
40,1968,5,49
41,1968,6,31
42,1968,7,23
43,1968,8,40
44,1968,9,26
45,1968,10,24
46,1968,11,19
47,1968,12,20
48,1969,1,26
49,1969,2,21
50,1969,3,30
51,1969,4,31
52,1969,5,17
53,1969,6,18
54,1969,7,22
55,1969,8,62
56,1969,9,36
57,1969,10,24
58,1969,11,14
59,1969,12,21
60,1970,1,25
61,1970,2,33
62,1970,3,25
63,1970,4,42
64,1970,5,27
65,1970,6,33
66,1970,7,22
67,1970,8,27
68,1970,9,19
69,1970,10,22
70,1970,11,33
71,1970,12,36
72,1971,1,34
73,1971,2,28
74,1971,3,28
75,1971,4,26
76,1971,5,36
77,1971,6,18
78,1971,7,64
79,1971,8,36
80,1971,9,39
81,1971,10,34
82,1971,11,18
83,1971,12,25
84,1972,1,32
85,1972,2,24
86,1972,3,31
87,1972,4,28
88,1972,5,31
89,1972,6,23
90,1972,7,25
91,1972,8,40
92,1972,9,44
93,1972,10,29
94,1972,11,35
95,1972,12,46
96,1973,1,23
97,1973,2,31
98,1973,3,40
99,1973,4,28
100,1973,5,22
101,1973,6,51
102,1973,7,37
103,1973,8,37
104,1973,9,33
105,1973,10,17
106,1973,11,39
107,1973,12,36
108,1974,1,33
109,1974,2,33
110,1974,3,28
111,1974,4,21
112,1974,5,36
113,1974,6,29
114,1974,7,28
115,1974,8,34
116,1974,9,30
117,1974,10,34
118,1974,11,28
119,1974,12,21
120,1975,1,27
121,1975,2,24
122,1975,3,29
123,1975,4,32
124,1975,5,29
125,1975,6,37
126,1975,7,51
127,1975,8,31
128,1975,9,30
129,1975,10,46
130,1975,11,36
131,1975,12,30
132,1976,1,60
133,1976,2,43
134,1976,3,26
135,1976,4,34
136,1976,5,49
137,1976,6,38
138,1976,7,32
139,1976,8,40
140,1976,9,33
141,1976,10,24
142,1976,11,38
143,1976,12,30
144,1977,1,29
145,1977,2,20
146,1977,3,34
147,1977,4,35
148,1977,5,25
149,1977,6,25
150,1977,7,25
151,1977,8,53
152,1977,9,42
153,1977,10,51
154,1977,11,41
155,1977,12,37
156,1978,1,28
157,1978,2,38
158,1978,3,65
159,1978,4,29
160,1978,5,37
161,1978,6,37
162,1978,7,19
163,1978,8,35
164,1978,9,35
165,1978,10,17
166,1978,11,24
167,1978,12,31
168,1979,1,27
169,1979,2,25
170,1979,3,25
171,1979,4,24
172,1979,5,40
173,1979,6,23
174,1979,7,22
175,1979,8,24
176,1979,9,34
177,1979,10,37
178,1979,11,32
179,1979,12,30
180,1980,1,31
181,1980,2,32
182,1980,3,26
183,1980,4,23
184,1980,5,29
185,1980,6,38
186,1980,7,33
187,1980,8,13
188,1980,9,18
189,1980,10,40
190,1980,11,21
191,1980,12,31
192,1981,1,40
193,1981,2,32
194,1981,3,27
195,1981,4,24
196,1981,5,15
197,1981,6,16
198,1981,7,19
199,1981,8,18
200,1981,9,41
201,1981,10,23
202,1981,11,32
203,1981,12,26
204,1982,1,43
205,1982,2,18
206,1982,3,27
207,1982,4,26
208,1982,5,21
209,1982,6,27
210,1982,7,20
211,1982,8,27
212,1982,9,38
213,1982,10,20
214,1982,11,22
215,1982,12,51
216,1983,1,46
217,1983,2,28
218,1983,3,34
219,1983,4,41
220,1983,5,37
221,1983,6,34
222,1983,7,39
223,1983,8,35
224,1983,9,29
225,1983,10,41
226,1983,11,35
227,1983,12,43
228,1984,1,41
229,1984,2,28
230,1984,3,39
231,1984,4,37
232,1984,5,40
233,1984,6,34
234,1984,7,36
235,1984,8,35
236,1984,9,45
237,1984,10,40
238,1984,11,54
239,1984,12,37
240,1985,1,37
241,1985,2,24
242,1985,3,65
243,1985,4,43
244,1985,5,36
245,1985,6,36
246,1985,7,36
247,1985,8,45
248,1985,9,39
249,1985,10,34
250,1985,11,37
251,1985,12,37
252,1986,1,32
253,1986,2,22
254,1986,3,43
255,1986,4,27
256,1986,5,63
257,1986,6,46
258,1986,7,55
259,1986,8,42
260,1986,9,27
261,1986,10,58
262,1986,11,32
263,1986,12,36
264,1987,1,36
265,1987,2,49
266,1987,3,61
267,1987,4,32
268,1987,5,34
269,1987,6,53
270,1987,7,40
271,1987,8,26
272,1987,9,41
273,1987,10,43
274,1987,11,45
275,1987,12,29
276,1988,1,42
277,1988,2,45
278,1988,3,49
279,1988,4,35
280,1988,5,40
281,1988,6,26
282,1988,7,49
283,1988,8,50
284,1988,9,31
285,1988,10,29
286,1988,11,51
287,1988,12,32
288,1989,1,32
289,1989,2,46
290,1989,3,26
291,1989,4,45
292,1989,5,55
293,1989,6,30
294,1989,7,25
295,1989,8,44
296,1989,9,39
297,1989,10,40
298,1989,11,42
299,1989,12,49
300,1990,1,43
301,1990,2,38
302,1990,3,41
303,1990,4,55
304,1990,5,53
305,1990,6,40
306,1990,7,50
307,1990,8,45
308,1990,9,41
309,1990,10,28
310,1990,11,37
311,1990,12,53
312,1991,1,42
313,1991,2,31
314,1991,3,32
315,1991,4,44
316,1991,5,33
317,1991,6,36
318,1991,7,33
319,1991,8,36
320,1991,9,22
321,1991,10,34
322,1991,11,31
323,1991,12,54
324,1992,1,19
325,1992,2,32
326,1992,3,39
327,1992,4,49
328,1992,5,55
329,1992,6,52
330,1992,7,51
331,1992,8,42
332,1992,9,54
333,1992,10,51
334,1992,11,42
335,1992,12,46
336,1993,1,37
337,1993,2,27
338,1993,3,42
339,1993,4,28
340,1993,5,52
341,1993,6,39
342,1993,7,36
343,1993,8,42
344,1993,9,60
345,1993,10,38
346,1993,11,33
347,1993,12,31
348,1994,1,32
349,1994,2,52
350,1994,3,24
351,1994,4,43
352,1994,5,51
353,1994,6,46
354,1994,7,42
355,1994,8,48
356,1994,9,38
357,1994,10,60
358,1994,11,28
359,1994,12,42
360,1995,1,48
361,1995,2,47
362,1995,3,35
363,1995,4,54
364,1995,5,63
365,1995,6,38
366,1995,7,48
367,1995,8,63
368,1995,9,37
369,1995,10,57
370,1995,11,39
371,1995,12,60
372,1996,1,32
373,1996,2,57
374,1996,3,53
375,1996,4,33
376,1996,5,29
377,1996,6,51
378,1996,7,33
379,1996,8,50
380,1996,9,61
381,1996,10,47
382,1996,11,55
383,1996,12,39
384,1997,1,23
385,1997,2,25
386,1997,3,38
387,1997,4,56
388,1997,5,44
389,1997,6,27
390,1997,7,31
391,1997,8,31
392,1997,9,36
393,1997,10,44
394,1997,11,46
395,1997,12,55
396,1998,1,45
397,1998,2,27
398,1998,3,31
399,1998,4,30
400,1998,5,39
401,1998,6,24
402,1998,7,31
403,1998,8,31
404,1998,9,38
405,1998,10,32
406,1998,11,36
407,1998,12,24
408,1999,1,33
409,1999,2,32
410,1999,3,41
411,1999,4,30
412,1999,5,38
413,1999,6,26
414,1999,7,34
415,1999,8,40
416,1999,9,36
417,1999,10,34
418,1999,11,44
419,1999,12,58
420,2000,1,52
421,2000,2,30
422,2000,3,30
423,2000,4,32
424,2000,5,31
425,2000,6,58
426,2000,7,48
427,2000,8,47
428,2000,9,37
429,2000,10,56
430,2000,11,83
431,2000,12,49
432,2001,1,55
433,2001,2,45
434,2001,3,29
435,2001,4,36
436,2001,5,28
437,2001,6,47
438,2001,7,37
439,2001,8,33
440,2001,9,33
441,2001,10,40
442,2001,11,26
443,2001,12,34
444,2002,1,46
445,2002,2,28
446,2002,3,43
447,2002,4,31
448,2002,5,32
449,2002,6,39
450,2002,7,23
451,2002,8,39
452,2002,9,44
453,2002,10,46
454,2002,11,37
455,2002,12,36
456,2003,1,35
457,2003,2,28
458,2003,3,41
459,2003,4,31
460,2003,5,43
461,2003,6,31
462,2003,7,50
463,2003,8,44
464,2003,9,59
465,2003,10,36
466,2003,11,43
467,2003,12,44
468,2004,1,50
469,2004,2,34
470,2004,3,42
471,2004,4,48
472,2004,5,38
473,2004,6,28
474,2004,7,37
475,2004,8,31
476,2004,9,47
477,2004,10,50
478,2004,11,54
479,2004,12,75
480,2005,1,82
481,2005,2,50
482,2005,3,52
483,2005,4,47
484,2005,5,29
485,2005,6,40
486,2005,7,41
487,2005,8,37
488,2005,9,37
489,2005,10,48
490,2005,11,38
491,2005,12,32
492,2006,1,31
493,2006,2,30
494,2006,3,45
495,2006,4,50
496,2006,5,48
497,2006,6,30
498,2006,7,55
499,2006,8,34
500,2006,9,36
501,2006,10,41
502,2006,11,65
503,2006,12,43
504,2007,1,49
505,2007,2,41
506,2007,3,50
507,2007,4,81
508,2007,5,44
509,2007,6,35
510,2007,7,44
511,2007,8,58
512,2007,9,64
513,2007,10,38
514,2007,11,57
515,2007,12,47
516,2008,1,38
517,2008,2,40
518,2008,3,40
519,2008,4,49
520,2008,5,46
521,2008,6,41
522,2008,7,38
523,2008,8,46
524,2008,9,39
525,2008,10,43
526,2008,11,49
527,2008,12,39
528,2009,1,49
529,2009,2,42
530,2009,3,32
531,2009,4,40
532,2009,5,32
533,2009,6,32
534,2009,7,35
535,2009,8,48
536,2009,9,44
537,2009,10,82
538,2009,11,40
539,2009,12,41
540,2010,1,57
541,2010,2,75
542,2010,3,61
543,2010,4,38
544,2010,5,36
545,2010,6,37
546,2010,7,48
547,2010,8,43
548,2010,9,43
549,2010,10,38
550,2010,11,34
551,2010,12,49
552,2011,1,42
553,2011,2,41
554,2011,3,63
555,2011,4,52
556,2011,5,48
557,2011,6,43
558,2011,7,63
559,2011,8,51
560,2011,9,40
561,2011,10,37
562,2011,11,40
563,2011,12,28
564,2012,1,31
565,2012,2,38
566,2012,3,33
567,2012,4,58
568,2012,5,33
569,2012,6,37
570,2012,7,34
571,2012,8,38
572,2012,9,31
573,2012,10,40
574,2012,11,41
575,2012,12,31
576,2013,1,23
577,2013,2,82
578,2013,3,28
579,2013,4,41
580,2013,5,44
581,2013,6,30
582,2013,7,36
583,2013,8,33
584,2013,9,39
585,2013,10,32
586,2013,11,43
587,2013,12,30
588,2014,1,24
589,2014,2,29
590,2014,3,50
591,2014,4,68
592,2014,5,56
593,2014,6,44
594,2014,7,41
595,2014,8,34
596,2014,9,31
597,2014,10,34
598,2014,11,37
599,2014,12,32
600,2015,1,25
601,2015,2,33
602,2015,3,35
603,2015,4,30
604,2015,5,46
605,2015,6,31
606,2015,7,40
607,2015,8,33
608,2015,9,66
609,2015,10,28
610,2015,11,52
611,2015,12,27
612,2016,1,37
613,2016,2,24
614,2016,3,30
615,2016,4,57
616,2016,5,30
617,2016,6,41
618,2016,7,36
619,2016,8,35
620,2016,9,46
621,2016,10,36
622,2016,11,44
623,2016,12,53
